Filling level [%],Filling level [%] prob0,Filling level [%] prob1,Filling level [%] prob2,Object,Sequence
1.0,0.01,0.61,0.38,3,s2_fi1_fu1_b0_l0
2.0,0.0,0.32,0.68,3,s0_fi1_fu2_b1_l1
1.0,0.145,0.5,0.355,3,s1_fi3_fu1_b1_l1
2.0,0.005,0.475,0.52,3,s0_fi2_fu1_b0_l1
0.0,0.41,0.215,0.375,3,s2_fi0_fu0_b0_l0
2.0,0.0,0.36,0.64,3,s1_fi1_fu2_b1_l1
2.0,0.195,0.095,0.71,3,s1_fi3_fu2_b0_l1
2.0,0.07,0.41,0.52,3,s0_fi3_fu2_b1_l0
1.0,0.005,0.545,0.45,3,s2_fi1_fu1_b1_l0
1.0,0.025,0.535,0.44,3,s1_fi2_fu1_b1_l1
2.0,0.01,0.395,0.595,3,s1_fi2_fu2_b0_l0
2.0,0.005,0.295,0.7,3,s0_fi2_fu2_b0_l0
2.0,0.0,0.33,0.67,3,s1_fi1_fu2_b0_l1
2.0,0.005,0.285,0.71,3,s0_fi2_fu1_b1_l1
0.0,0.75,0.12,0.13,3,s1_fi0_fu0_b0_l1
2.0,0.005,0.44,0.555,3,s0_fi2_fu1_b0_l0
0.0,0.565,0.235,0.2,3,s1_fi0_fu0_b0_l0
1.0,0.005,0.77,0.225,3,s2_fi1_fu1_b0_l1
2.0,0.0,0.325,0.675,3,s2_fi1_fu2_b0_l0
2.0,0.005,0.29,0.705,3,s1_fi2_fu2_b0_l1
1.0,0.01,0.54,0.45,3,s1_fi1_fu1_b1_l0
1.0,0.0,0.52,0.48,3,s0_fi1_fu1_b0_l1
2.0,0.0,0.375,0.625,3,s0_fi2_fu2_b1_l1
0.0,0.54,0.24,0.22,3,s2_fi0_fu0_b1_l1
1.0,0.05,0.545,0.405,3,s2_fi2_fu1_b1_l1
0.0,0.6,0.285,0.115,3,s2_fi0_fu0_b1_l0
2.0,0.14,0.305,0.555,3,s1_fi3_fu2_b1_l0
1.0,0.14,0.45,0.41,3,s2_fi3_fu2_b0_l1
2.0,0.325,0.205,0.47,3,s0_fi3_fu2_b0_l1
2.0,0.16,0.335,0.505,3,s0_fi3_fu2_b1_l1
1.0,0.02,0.525,0.455,3,s0_fi1_fu1_b1_l1
0.0,0.675,0.165,0.16,3,s1_fi0_fu0_b1_l1
1.0,0.0,0.525,0.475,3,s0_fi1_fu1_b1_l0
1.0,0.14,0.44,0.42,3,s2_fi3_fu1_b1_l1
1.0,0.0,0.53,0.47,3,s2_fi1_fu2_b1_l0
0.0,0.595,0.15,0.255,3,s2_fi3_fu1_b0_l0
0.0,0.745,0.11,0.145,3,s1_fi0_fu0_b1_l0
0.0,0.66,0.16,0.18,3,s2_fi3_fu1_b1_l0
1.0,0.005,0.545,0.45,3,s2_fi2_fu1_b0_l0
2.0,0.155,0.3,0.545,3,s0_fi3_fu2_b0_l0
1.0,0.0,0.56,0.44,3,s2_fi1_fu1_b1_l1
0.0,0.47,0.215,0.315,3,s2_fi3_fu2_b1_l1
1.0,0.0,0.68,0.32,3,s1_fi2_fu1_b1_l0
2.0,0.015,0.38,0.605,3,s1_fi2_fu1_b0_l1
0.0,0.425,0.23,0.345,3,s2_fi0_fu0_b0_l1
2.0,0.025,0.47,0.505,3,s0_fi3_fu1_b0_l0
2.0,0.005,0.295,0.7,3,s2_fi2_fu2_b0_l0
1.0,0.01,0.595,0.395,3,s1_fi1_fu1_b0_l0
2.0,0.0,0.36,0.64,3,s0_fi2_fu1_b1_l0
2.0,0.005,0.335,0.66,3,s0_fi1_fu2_b0_l1
1.0,0.0,0.535,0.465,3,s0_fi1_fu2_b0_l0
2.0,0.0,0.275,0.725,3,s2_fi2_fu2_b1_l1
0.0,0.515,0.27,0.215,3,s0_fi0_fu0_b0_l0
0.0,0.655,0.145,0.2,3,s0_fi0_fu0_b1_l0
2.0,0.0,0.225,0.775,3,s2_fi2_fu2_b1_l0
2.0,0.005,0.265,0.73,3,s1_fi2_fu2_b1_l0
2.0,0.255,0.23,0.515,3,s1_fi3_fu2_b0_l0
1.0,0.115,0.555,0.33,3,s1_fi3_fu1_b1_l0
1.0,0.035,0.525,0.44,3,s1_fi2_fu1_b0_l0
1.0,0.15,0.5,0.35,3,s2_fi3_fu1_b0_l1
2.0,0.02,0.33,0.65,3,s1_fi2_fu2_b1_l1
2.0,0.0,0.27,0.73,3,s0_fi1_fu1_b0_l0
1.0,0.035,0.57,0.395,3,s0_fi3_fu1_b1_l0
