,Object,Sequence,Filling level [%]
0,1,s0_fi0_fu0_b0_l0,0
1,1,s0_fi0_fu0_b0_l1,0
2,1,s0_fi0_fu0_b1_l0,0
3,1,s0_fi0_fu0_b1_l1,0
4,1,s0_fi1_fu1_b0_l0,1
5,1,s0_fi1_fu1_b0_l1,2
6,1,s0_fi1_fu1_b1_l0,2
7,1,s0_fi1_fu1_b1_l1,1
8,1,s0_fi1_fu2_b0_l0,2
9,1,s0_fi1_fu2_b0_l1,2
10,1,s0_fi1_fu2_b1_l0,2
11,1,s0_fi1_fu2_b1_l1,2
12,1,s0_fi2_fu1_b0_l0,1
13,1,s0_fi2_fu1_b0_l1,1
14,1,s0_fi2_fu1_b1_l0,2
15,1,s0_fi2_fu1_b1_l1,1
16,1,s0_fi2_fu2_b0_l0,2
17,1,s0_fi2_fu2_b0_l1,2
18,1,s0_fi2_fu2_b1_l0,2
19,1,s0_fi2_fu2_b1_l1,2
20,1,s0_fi3_fu1_b0_l0,1
21,1,s0_fi3_fu1_b0_l1,1
22,1,s0_fi3_fu1_b1_l0,2
23,1,s0_fi3_fu1_b1_l1,1
24,1,s0_fi3_fu2_b0_l0,2
25,1,s0_fi3_fu2_b0_l1,2
26,1,s0_fi3_fu2_b1_l0,2
27,1,s0_fi3_fu2_b1_l1,2
28,1,s1_fi0_fu0_b0_l0,0
29,1,s1_fi0_fu0_b0_l1,0
30,1,s1_fi0_fu0_b1_l0,0
31,1,s1_fi0_fu0_b1_l1,0
32,1,s1_fi1_fu1_b0_l0,1
33,1,s1_fi1_fu1_b0_l1,1
34,1,s1_fi1_fu1_b1_l0,1
35,1,s1_fi1_fu1_b1_l1,1
36,1,s1_fi1_fu2_b0_l0,1
37,1,s1_fi1_fu2_b0_l1,2
38,1,s1_fi1_fu2_b1_l0,2
39,1,s1_fi1_fu2_b1_l1,2
40,1,s1_fi2_fu1_b0_l0,1
41,1,s1_fi2_fu1_b0_l1,1
42,1,s1_fi2_fu1_b1_l0,1
43,1,s1_fi2_fu1_b1_l1,1
44,1,s1_fi2_fu2_b0_l0,1
45,1,s1_fi2_fu2_b0_l1,2
46,1,s1_fi2_fu2_b1_l0,2
47,1,s1_fi2_fu2_b1_l1,2
48,1,s1_fi3_fu1_b0_l0,1
49,1,s1_fi3_fu1_b0_l1,2
50,1,s1_fi3_fu1_b1_l0,1
51,1,s1_fi3_fu1_b1_l1,1
52,1,s1_fi3_fu2_b0_l0,1
53,1,s1_fi3_fu2_b0_l1,2
54,1,s1_fi3_fu2_b1_l0,2
55,1,s1_fi3_fu2_b1_l1,2
56,1,s2_fi0_fu0_b0_l0,0
57,1,s2_fi0_fu0_b0_l1,1
58,1,s2_fi0_fu0_b1_l0,0
59,1,s2_fi0_fu0_b1_l1,1
60,1,s2_fi1_fu1_b0_l0,1
61,1,s2_fi1_fu1_b0_l1,1
62,1,s2_fi1_fu1_b1_l0,1
63,1,s2_fi1_fu1_b1_l1,1
64,1,s2_fi1_fu2_b0_l0,2
65,1,s2_fi1_fu2_b0_l1,2
66,1,s2_fi1_fu2_b1_l0,2
67,1,s2_fi1_fu2_b1_l1,2
68,1,s2_fi2_fu1_b0_l0,2
69,1,s2_fi2_fu1_b0_l1,2
