Filling type,Filling type prob0,Filling type prob1,Filling type prob2,Filling type prob3,Object,Sequence
2.0,0.0,0.1,0.898,0.002,10,0058
3.0,0.182,0.076,0.028,0.714,10,0021
3.0,0.06,0.01,0.006,0.924,10,0018
2.0,0.0,0.316,0.672,0.012,10,0027
1.0,0.0,0.938,0.062,0.0,10,0082
1.0,0.002,0.524,0.47,0.004,10,0076
0.0,0.768,0.006,0.002,0.224,10,0075
2.0,0.0,0.114,0.884,0.002,10,0029
1.0,0.0,0.954,0.044,0.002,10,0080
2.0,0.008,0.15,0.816,0.026,10,0056
0.0,0.84,0.02,0.0,0.14,10,0004
3.0,0.442,0.058,0.032,0.468,10,0043
0.0,0.888,0.014,0.004,0.094,10,0000
1.0,0.0,0.942,0.058,0.0,10,0041
3.0,0.296,0.058,0.03,0.616,10,0003
1.0,0.076,0.638,0.222,0.064,10,0023
1.0,0.002,0.734,0.264,0.0,10,0035
3.0,0.074,0.006,0.002,0.918,10,0026
3.0,0.14,0.004,0.018,0.838,10,0050
2.0,0.002,0.126,0.86,0.012,10,0040
0.0,0.68,0.03,0.012,0.278,10,0061
1.0,0.0,0.804,0.19,0.006,10,0037
3.0,0.152,0.008,0.01,0.83,10,0032
0.0,0.73,0.064,0.034,0.172,10,0060
3.0,0.186,0.158,0.184,0.472,10,0054
0.0,0.568,0.01,0.008,0.414,10,0016
1.0,0.042,0.512,0.282,0.164,10,0055
1.0,0.002,0.612,0.382,0.004,10,0017
2.0,0.0,0.162,0.834,0.004,10,0065
2.0,0.002,0.172,0.822,0.004,10,0010
1.0,0.004,0.532,0.462,0.002,10,0006
1.0,0.002,0.848,0.146,0.004,10,0028
2.0,0.0,0.41,0.568,0.022,10,0072
2.0,0.002,0.238,0.758,0.002,10,0033
0.0,0.594,0.0,0.0,0.406,10,0068
3.0,0.276,0.006,0.0,0.718,10,0013
1.0,0.0,0.656,0.344,0.0,10,0052
1.0,0.0,0.954,0.046,0.0,10,0062
2.0,0.002,0.256,0.738,0.004,10,0079
1.0,0.0,0.89,0.106,0.004,10,0069
3.0,0.178,0.004,0.006,0.812,10,0014
3.0,0.358,0.13,0.076,0.436,10,0031
2.0,0.002,0.326,0.664,0.008,10,0019
0.0,0.808,0.022,0.002,0.168,10,0059
2.0,0.0,0.094,0.904,0.002,10,0036
0.0,0.368,0.182,0.158,0.292,10,0067
1.0,0.0,0.882,0.116,0.002,10,0064
2.0,0.002,0.154,0.836,0.008,10,0034
2.0,0.004,0.356,0.636,0.004,10,0024
3.0,0.428,0.028,0.004,0.54,10,0002
3.0,0.084,0.148,0.094,0.674,10,0015
1.0,0.0,0.948,0.05,0.002,10,0083
3.0,0.312,0.02,0.02,0.648,10,0020
3.0,0.084,0.068,0.24,0.608,10,0008
3.0,0.104,0.25,0.296,0.35,10,0074
3.0,0.116,0.108,0.044,0.732,10,0071
2.0,0.098,0.242,0.336,0.324,10,0051
1.0,0.002,0.906,0.09,0.002,10,0049
2.0,0.002,0.362,0.632,0.004,10,0048
1.0,0.0,0.88,0.118,0.002,10,0042
1.0,0.0,0.828,0.17,0.002,10,0009
3.0,0.012,0.004,0.014,0.97,10,0044
3.0,0.22,0.012,0.004,0.764,10,0038
2.0,0.002,0.092,0.906,0.0,10,0053
1.0,0.0,0.576,0.418,0.006,10,0077
0.0,0.452,0.052,0.212,0.284,10,0063
0.0,0.654,0.052,0.008,0.286,10,0025
2.0,0.002,0.15,0.846,0.002,10,0066
1.0,0.006,0.732,0.248,0.014,10,0073
3.0,0.18,0.004,0.006,0.81,10,0030
3.0,0.104,0.002,0.008,0.886,10,0039
1.0,0.002,0.896,0.098,0.004,10,0078
2.0,0.012,0.098,0.858,0.032,10,0047
0.0,0.796,0.002,0.0,0.202,10,0081
1.0,0.008,0.654,0.33,0.008,10,0046
2.0,0.0,0.04,0.958,0.002,10,0045
2.0,0.0,0.392,0.6,0.008,10,0057
3.0,0.132,0.02,0.02,0.828,10,0001
2.0,0.002,0.366,0.616,0.016,10,0022
3.0,0.04,0.008,0.002,0.95,10,0005
1.0,0.004,0.808,0.18,0.008,10,0012
1.0,0.002,0.566,0.424,0.008,10,0070
2.0,0.02,0.374,0.588,0.018,10,0011
2.0,0.0,0.33,0.67,0.0,10,0007
0.0,0.594,0.012,0.002,0.392,11,0017
1.0,0.006,0.522,0.47,0.002,11,0083
3.0,0.176,0.106,0.202,0.516,11,0061
2.0,0.01,0.18,0.792,0.018,11,0028
2.0,0.004,0.108,0.876,0.012,11,0015
2.0,0.008,0.07,0.906,0.016,11,0005
1.0,0.004,0.672,0.32,0.004,11,0072
2.0,0.002,0.492,0.502,0.004,11,0080
2.0,0.006,0.096,0.884,0.014,11,0000
2.0,0.006,0.474,0.514,0.006,11,0067
2.0,0.004,0.102,0.888,0.006,11,0024
2.0,0.0,0.346,0.65,0.004,11,0058
1.0,0.004,0.526,0.466,0.004,11,0055
1.0,0.004,0.62,0.37,0.006,11,0001
1.0,0.0,0.678,0.322,0.0,11,0043
0.0,0.782,0.022,0.004,0.192,11,0012
3.0,0.092,0.138,0.232,0.538,11,0057
2.0,0.002,0.096,0.884,0.018,11,0070
3.0,0.036,0.058,0.02,0.886,11,0069
0.0,0.574,0.036,0.06,0.33,11,0042
2.0,0.068,0.02,0.818,0.094,11,0023
2.0,0.002,0.472,0.518,0.008,11,0010
0.0,0.508,0.014,0.002,0.476,11,0009
